source;share/abds_core_common/hook/cmake_prefix_path.ps1
source;share/abds_core_common/hook/cmake_prefix_path.dsv
source;share/abds_core_common/hook/cmake_prefix_path.sh
source;share/abds_core_common/hook/ld_library_path_lib.ps1
source;share/abds_core_common/hook/ld_library_path_lib.dsv
source;share/abds_core_common/hook/ld_library_path_lib.sh
source;share/abds_core_common/hook/pythonpath.ps1
source;share/abds_core_common/hook/pythonpath.dsv
source;share/abds_core_common/hook/pythonpath.sh
source;share/abds_core_common/local_setup.bash
source;share/abds_core_common/local_setup.dsv
source;share/abds_core_common/local_setup.ps1
source;share/abds_core_common/local_setup.sh
source;share/abds_core_common/local_setup.zsh
